able,1.45,0.44,0.93
about,-1.75,0.31,-0.16
above,0.05,-0.68,0.05
accept,0.77,0.84,0.2
across,-0.36,-0.4,0.18
act,0.47,0.55,0.45
action,-0.37,1.43,0.23
actual,-0.14,-0.3,0.13
admiral,0.58,0.72,1.49
admit,-0.25,-0.16,0.21
adopt,0.54,-0.31,-0.8
advantage,0.71,0.62,1.14
affair,0.23,0.3,-1.53
affect,-0.68,-0.66,-0.85
again,-0.81,0.06,-0.41
ago,-0.65,-1.09,-0.17
agree,0.26,-0.9,-0.28
all,0.23,0.98,-0.52
allow,0.05,-0.7,-0.35
almost,-0.11,0.31,0.21
alone,-1.86,-1.88,-1.26
along,-0.72,-0.88,-0.12
already,-0.6,-0.26,-0.34
also,-0.59,-0.65,-0.38
always,0.11,0.41,-0.93
amount,0.33,-0.82,0.75
another,-0.24,-0.9,-0.51
answer,0.72,0.47,0.85
anything,-0.07,0.36,-0.34
appear,0.53,-0.05,-0.5
appoint,1.15,1.08,0.58
apprentice,0.5,-0.23,-0.03
argue,-2.85,1.32,-0.5
argument,-2.47,1.38,0.23
arise,0.03,0.88,-0.44
arm,0.05,0.92,0.84
arms,-1.81,2.04,0.92
army,0,0.93,1.77
around,-0.93,0.99,0.17
arrive,0.71,1.2,-0.83
art,0.7,-0.34,-1.61
artist,0.66,0.48,-1.37
article,0.43,-0.37,-0.38
ask,-0.08,0.39,0.34
attack,-2.27,2.3,0.94
attempt,0.05,0.95,0.82
attention,-0.19,0.17,1.09
away,-1.43,-0.47,-1.44
baby,1.39,1.42,-3.2
back,-1.39,-0.8,-0.29
bad,-3.35,-0.79,0.5
ball,0.43,1.4,1.06
bank,1.52,0.66,2.35
battle,-2.93,1.82,0.53
beauty,2.21,-1.23,-2.4
beautiful,0.81,-0.34,-2.83
become,-0.59,0.62,-0.19
bed,1.37,-1.4,-0.03
before,-0.45,-0.52,-0.02
begin,0.25,1.26,-0.42
beginning,0.7,-0.33,-0.13
behind,-1.03,-0.71,-0.29
believe,0.39,-0.42,-0.79
belong,0.22,-0.88,0.03
best,1.31,1.01,0.71
better,0.54,-0.51,-0.52
big,-0.94,0.77,0.07
bird,1.07,2.05,-2.17
black,-1.8,-2.07,1.24
blood,-1.11,1.33,-0.49
blow,-1.09,1.21,0
blue,0.84,-0.91,-0.37
boat,1.08,0.67,0.84
body,0.83,0.31,-0.08
book,1.07,-0.56,0.22
born,1.01,-0.82,-1.71
both,0.06,-0.46,-0.19
box,0.07,-1.38,0.62
boy,0.72,1.16,-0.57
bread,1.14,-1.75,-0.2
break,-2.44,0.73,-0.97
bridge,0.98,-1.34,1.8
bright,-0.11,0.5,-0.08
